term_id,course,sid,fid,grade
2000B,BIO 101,100001,1007,F
2000B,BIO 102,100001,1007,F
2000B,CHM 101,100001,1002,F
2000B,BIO 103,100001,1007,F
2000B,GEN 114,100001,1006,F
2000B,BIO 101,100002,1007,C
2000B,BIO 102,100002,1007,C
2000B,CHM 101,100002,1002,D
2000B,GEN 112,100002,1006,C
2000B,GEN 102,100002,1006,D
2000B,MTH 101,100003,1005,C
2000B,MTH 103,100003,1005,C
2000B,CSC 101,100003,1004,C
2000B,GEN 121,100003,1012,C
2000B,GEN 132,100003,1012,C
2000B,BIO 101,100004,1007,F
2000B,BIO 102,100004,1007,F
2000B,CHM 101,100004,1002,F
2000B,BIO 103,100004,1007,F
2000B,GEN 122,100004,1012,F
2000B,CHM 101,100005,1002,F
2000B,BIO 102,100005,1007,F
2000B,PHY 101,100005,1001,F
2000B,MTH 101,100005,1005,F
2000B,GEN 130,100005,1024,F
2000B,GEN 123,100005,1024,F
2000B,CSC 101,100006,1004,A
2000B,MTH 101,100006,1005,A
2000B,PHY 101,100006,1001,B
2000B,GEN 101,100006,1024,B
2000B,BIO 101,100007,1007,C
2000B,BIO 102,100007,1007,C
2000B,CHM 101,100007,1002,D
2000B,BIO 103,100007,1007,C
2000B,GEN 110,100007,1029,D
2000B,MTH 101,100008,1005,B
2000B,PHY 101,100008,1001,B
2000B,CSC 101,100008,1004,B
2000B,CHM 101,100008,1002,C
2000B,GEN 111,100008,1029,B
2000B,MTH 101,100009,1005,B
2000B,MTH 103,100009,1005,A
2000B,CSC 101,100009,1004,A
2000B,GEN 116,100009,1029,B
2000B,GEN 115,100009,1030,B
2000B,GEN 129,100009,1030,C
2000B,MTH 101,100010,1005,A
2000B,MTH 103,100010,1005,A
2000B,CSC 101,100010,1004,B
2000B,GEN 101,100010,1024,A
2000B,GEN 130,100010,1024,B
2000B,GEN 126,100010,1030,B
2000B,CHM 101,100011,1002,C
2000B,BIO 102,100011,1007,C
2000B,PHY 101,100011,1001,D
2000B,MTH 101,100011,1005,C
2000B,GEN 125,100011,1031,C
2000B,GEN 109,100011,1031,C
2000B,CHM 101,100014,1002,C
2000B,BIO 102,100014,1007,B
2000B,PHY 101,100014,1001,B
2000B,MTH 101,100014,1005,A
2000B,GEN 115,100014,1030,B
2000B,MTH 101,100015,1005,B
2000B,MTH 103,100015,1005,B
2000B,CSC 101,100015,1004,B
2000B,PHY 101,100015,1001,B
2000B,MTH 101,100016,1005,C
2000B,PHY 101,100016,1001,C
2000B,CSC 101,100016,1004,C
2000B,GEN 121,100016,1012,B
2000B,GEN 120,100016,1031,C
2000B,CSC 101,100017,1004,A
2000B,MTH 101,100017,1005,A
2000B,PHY 101,100017,1001,A
2000B,GEN 117,100017,1040,A
2000B,GEN 118,100017,1040,A
2000B,GEN 102,100017,1006,A
2000B,CSC 101,100018,1004,B
2000B,MTH 101,100018,1005,B
2000B,PHY 101,100018,1001,B
2000B,GEN 127,100018,1040,B
2000B,BIO 101,100019,1007,A
2000B,BIO 102,100019,1007,B
2000B,CHM 101,100019,1002,C
2000B,GEN 112,100019,1006,B
2000B,GEN 115,100019,1030,B
2000B,CSC 101,100020,1004,B
2000B,MTH 101,100020,1005,A
2000B,PHY 101,100020,1001,B
2000B,GEN 123,100020,1024,C
2000B,GEN 103,100020,1048,B
2000B,GEN 130,100020,1024,B
2000B,CHM 101,100022,1002,B
2000B,BIO 102,100022,1007,B
2000B,PHY 101,100022,1001,B
2000B,GEN 122,100022,1012,A
2000B,GEN 106,100022,1048,A
2000B,GEN 108,100022,1048,A
2000B,BIO 101,100024,1007,A
